step,reward,reward_format_reward_func,reward_step_reward_func,reward_anti_cheat_reward_func,reward_task_alignment_reward_func,reward_sequence_progress_reward_func,reward_progress_delta_reward_func,reward_communication_gate_reward_func,reward_terminal_outcome_reward_func,reward_diversity_reward_func
1,0.125,0.03750000149011612,-0.017499998211860657,0.11249999701976776,0.06874999403953552,0.03125,-0.13750001788139343,-0.012500000186264515,0.04250001162290573,0.0
2,-1.3600000143051147,-0.02500000223517418,-0.19374999403953552,0.02499999850988388,-0.16875000298023224,-0.03750000149011612,-0.36250001192092896,-0.26875001192092896,-0.32875001430511475,0.0
3,-0.2737500071525574,0.10000000149011612,0.003750000149011612,0.09999999403953552,-0.17499999701976776,-0.08749999850988388,-0.1625000238418579,-0.08749999850988388,0.034999996423721313,0.0
4,-1.1759999990463257,0.03750000149011612,-0.08374999463558197,0.05000000074505806,-0.15625,-0.13750000298023224,-0.32500001788139343,-0.14374999701976776,-0.41725000739097595,0.0
5,0.3607500195503235,0.03750000149011612,-0.03375000134110451,0.11249999701976776,-0.11874999850988388,-0.08124999701976776,0.23749998211860657,-0.03750000149011612,0.24449999630451202,0.0
6,-1.2079999446868896,0.10000000149011612,-0.03999999910593033,-0.08750000596046448,-0.10625000298023224,-0.18125000596046448,-0.25,-0.32499998807907104,-0.3179999887943268,0.0
7,-1.508500099182129,-0.02500000223517418,-0.13499999046325684,-0.21250000596046448,-0.09375,-0.16875000298023224,-0.22500000894069672,-0.1875,-0.4609999656677246,0.0
8,-0.040499985218048096,-0.02500000223517418,-0.08625000715255737,0.02499999850988388,0.056249991059303284,-0.07500000298023224,0.07499998807907104,-0.16875001788139343,0.15825001895427704,0.0
9,-0.5997499823570251,0.03750000149011612,-0.13124999403953552,0.11249999701976776,-0.23124998807907104,-0.08124999701976776,-0.07500001043081284,-0.03125,-0.19974997639656067,0.0
10,-0.5659999847412109,-0.02500000223517418,-0.0637499988079071,0.02499999850988388,-0.18125000596046448,-0.07500000298023224,-0.17500001192092896,-0.16875000298023224,0.09775002300739288,0.0
11,0.4012500047683716,0.10000000149011612,-0.011249998584389687,0.20000000298023224,-0.20000000298023224,-0.05000000074505806,0.14999999105930328,0.0,0.21250000596046448,0.0
12,-0.7587499618530273,0.10000000149011612,0.0037499982863664627,-0.10000000149011612,-0.19999998807907104,-0.08749999850988388,-0.23750001192092896,-0.10000000149011612,-0.13749998807907104,0.0
13,-0.6092500686645508,-0.02500000223517418,-0.10750000178813934,0.02499999850988388,-0.0937500074505806,0.0,-0.23750001192092896,-0.05625000223517418,-0.11425000429153442,0.0
14,-0.4494999647140503,0.10000000149011612,0.02875000238418579,-0.08750000596046448,-0.04999999701976776,-0.21875,-0.012500017881393433,-0.22499999403953552,0.015500009059906006,0.0
15,0.034999996423721313,0.10000000149011612,0.04500000178813934,0.20000000298023224,-0.14374999701976776,-0.012500000186264515,-0.1625000238418579,0.01875000074505806,-0.009999997913837433,0.0
16,-0.8527500033378601,-0.08750000596046448,-0.13500000536441803,-0.0625,-0.012500004842877388,0.00624999962747097,-0.3375000059604645,-0.08750000596046448,-0.13650000095367432,0.0
17,-1.2502501010894775,-0.02500000223517418,-0.18250000476837158,0.02499999850988388,-0.16875000298023224,-0.03750000149011612,-0.36250001192092896,-0.16249999403953552,-0.33649998903274536,0.0
18,0.6334999799728394,0.10000000149011612,0.125,0.20000000298023224,-0.125,-0.125,0.02499997615814209,0.012500000186264515,0.4209999740123749,0.0
19,-0.0767500251531601,0.10000000149011612,-0.01250000111758709,0.20000000298023224,-0.20000000298023224,-0.012500000186264515,-0.10000001639127731,-0.09375,0.04200000688433647,0.0
20,0.35774993896484375,-0.02500000223517418,-0.011249998584389687,0.02499999850988388,-0.01875000074505806,-0.07499999552965164,0.13749998807907104,-0.06875000149011612,0.39399999380111694,0.0
21,-0.6714999675750732,-0.02500000223517418,-0.10625000298023224,-0.08749999850988388,-0.11875000596046448,-0.03750000149011612,-0.2250000238418579,-0.03750000149011612,-0.03399999439716339,0.0
22,-0.010250076651573181,0.03750000149011612,-0.03374999761581421,0.11249999701976776,-0.08124999701976776,-0.04374999925494194,-0.012500017881393433,-0.13124999403953552,0.14225000143051147,0.0
23,-0.0024999380111694336,0.03750000149011612,-0.04625000059604645,0.11249999701976776,0.01249999925494194,-0.04374999925494194,-0.07500001788139343,-0.01875000074505806,0.018750011920928955,0.0
24,-0.3569999933242798,0.10000000149011612,0.061250001192092896,-0.13750000298023224,-0.05000000447034836,0.02500000037252903,-0.3125,0.03125,-0.07450000196695328,0.0
25,1.0072499513626099,0.03750000149011612,0.023749999701976776,0.11249999701976776,-0.0062499940395355225,-0.04374999925494194,0.36249998211860657,-0.03750000149011612,0.5584999322891235,0.0
26,-0.36149999499320984,0.10000000149011612,-0.09999999403953552,0.20000000298023224,-0.23750001192092896,-0.08749999850988388,-0.037500008940696716,0.0062500000931322575,-0.20524999499320984,0.0
27,-1.2025001049041748,-0.02500000223517418,-0.19249999523162842,0.02499999850988388,-0.3374999761581421,-0.03750000149011612,-0.23750001192092896,-0.06875000149011612,-0.32874998450279236,0.0
28,-0.7757499814033508,0.03750000149011612,-0.07625000178813934,0.11249999701976776,-0.15625,-0.04375000298023224,-0.38750001788139343,-0.012500000186264515,-0.24950000643730164,0.0
29,0.35050004720687866,0.03750000149011612,-0.002499999478459358,0.11249999701976776,0.10625000298023224,-0.00624999962747097,0.04999998211860657,-0.23125001788139343,0.2842499911785126,0.0
30,0.9752500057220459,0.10000000149011612,0.10000000149011612,0.20000000298023224,-0.0312499962747097,-0.08749999850988388,0.2124999761581421,0.0062500000931322575,0.4752500057220459,0.0
1,0.125,0.03750000149011612,-0.017499998211860657,0.11249999701976776,0.06874999403953552,0.03125,-0.13750001788139343,-0.012500000186264515,0.04250001162290573,0.0
2,-1.3600000143051147,-0.02500000223517418,-0.19374999403953552,0.02499999850988388,-0.16875000298023224,-0.03750000149011612,-0.36250001192092896,-0.26875001192092896,-0.32875001430511475,0.0
3,-0.2737500071525574,0.10000000149011612,0.003750000149011612,0.09999999403953552,-0.17499999701976776,-0.08749999850988388,-0.1625000238418579,-0.08749999850988388,0.034999996423721313,0.0
4,-1.1759999990463257,0.03750000149011612,-0.08374999463558197,0.05000000074505806,-0.15625,-0.13750000298023224,-0.32500001788139343,-0.14374999701976776,-0.41725000739097595,0.0
5,0.3607500195503235,0.03750000149011612,-0.03375000134110451,0.11249999701976776,-0.11874999850988388,-0.08124999701976776,0.23749998211860657,-0.03750000149011612,0.24449999630451202,0.0
6,-1.2079999446868896,0.10000000149011612,-0.03999999910593033,-0.08750000596046448,-0.10625000298023224,-0.18125000596046448,-0.25,-0.32499998807907104,-0.3179999887943268,0.0
7,-1.508500099182129,-0.02500000223517418,-0.13499999046325684,-0.21250000596046448,-0.09375,-0.16875000298023224,-0.22500000894069672,-0.1875,-0.4609999656677246,0.0
8,-0.040499985218048096,-0.02500000223517418,-0.08625000715255737,0.02499999850988388,0.056249991059303284,-0.07500000298023224,0.07499998807907104,-0.16875001788139343,0.15825001895427704,0.0
9,-0.5997499823570251,0.03750000149011612,-0.13124999403953552,0.11249999701976776,-0.23124998807907104,-0.08124999701976776,-0.07500001043081284,-0.03125,-0.19974997639656067,0.0
10,-0.5659999847412109,-0.02500000223517418,-0.0637499988079071,0.02499999850988388,-0.18125000596046448,-0.07500000298023224,-0.17500001192092896,-0.16875000298023224,0.09775002300739288,0.0
11,0.4012500047683716,0.10000000149011612,-0.011249998584389687,0.20000000298023224,-0.20000000298023224,-0.05000000074505806,0.14999999105930328,0.0,0.21250000596046448,0.0
12,-1.0820000171661377,0.03750000149011612,-0.05250000208616257,-0.1875,-0.19374999403953552,-0.08125000447034836,-0.2750000059604645,-0.13750000298023224,-0.19200000166893005,0.0
13,0.21874992549419403,0.10000000149011612,0.02875000424683094,0.20000000298023224,0.0625,-0.05000000074505806,-0.10000002384185791,-0.1875,0.16500000655651093,0.0
14,0.530750036239624,0.03750000149011612,0.004999998956918716,0.11249999701976776,-0.02499999850988388,-0.08124999701976776,0.17499998211860657,-0.13750000298023224,0.4444999694824219,0.0
15,0.034999996423721313,0.10000000149011612,0.04500000178813934,0.20000000298023224,-0.14374999701976776,-0.012500000186264515,-0.1625000238418579,0.01875000074505806,-0.009999997913837433,0.0
16,-0.8527500033378601,-0.08750000596046448,-0.13500000536441803,-0.0625,-0.012500004842877388,0.00624999962747097,-0.3375000059604645,-0.08750000596046448,-0.13650000095367432,0.0
17,-1.2502501010894775,-0.02500000223517418,-0.18250000476837158,0.02499999850988388,-0.16875000298023224,-0.03750000149011612,-0.36250001192092896,-0.16249999403953552,-0.33649998903274536,0.0
18,0.6334999799728394,0.10000000149011612,0.125,0.20000000298023224,-0.125,-0.125,0.02499997615814209,0.012500000186264515,0.4209999740123749,0.0
19,0.3267499506473541,0.10000000149011612,-0.01250000111758709,0.20000000298023224,-0.18125000596046448,0.02500000037252903,0.08749998360872269,-0.10000000149011612,0.20800000429153442,0.0
20,-0.2780000567436218,0.10000000149011612,0.023749997839331627,0.05000000074505806,-0.23750001192092896,-0.08749999850988388,-0.13750001788139343,0.0062500000931322575,0.004500001668930054,0.0
21,-0.43650001287460327,0.10000000149011612,-0.0012500016018748283,0.05000000074505806,-0.18125000596046448,-0.012500000186264515,-0.20000001788139343,0.012500000186264515,-0.20399999618530273,0.0
22,0.419749915599823,0.03750000149011612,-0.008749999105930328,0.11249999701976776,0.0312500037252903,-0.0062499986961483955,0.11249998211860657,-0.13124999403953552,0.2722499966621399,0.0
23,1.133250117301941,0.10000000149011612,0.0949999988079071,0.20000000298023224,0.19374999403953552,-0.125,0.2124999761581421,0.01875000074505806,0.43825003504753113,0.0
24,-0.3569999933242798,0.10000000149011612,0.061250001192092896,-0.13750000298023224,-0.05000000447034836,0.02500000037252903,-0.3125,0.03125,-0.07450000196695328,0.0
25,1.7732499837875366,0.10000000149011612,0.11249999701976776,0.20000000298023224,0.08124999701976776,-0.012499998323619366,0.5249999761581421,0.0,0.7669999599456787,0.0
26,0.014999985694885254,0.10000000149011612,-0.06499999761581421,0.13750000298023224,0.04375000298023224,-0.10625000298023224,0.2124999761581421,-0.11874999850988388,-0.1887499988079071,0.0
27,0.013999991118907928,0.03750000149011612,-0.04000000283122063,0.11249999701976776,-0.08124999701976776,0.03125,-0.012500016018748283,-0.13124999403953552,0.09775000065565109,0.0
28,-0.5197499990463257,0.10000000149011612,-0.021250002086162567,0.20000000298023224,-0.25,-0.05000000074505806,-0.2875000238418579,-0.08749999850988388,-0.12349999696016312,0.0
29,0.00625002384185791,0.10000000149011612,-0.03624999523162842,0.09999999403953552,-0.08750000596046448,0.02500000037252903,0.024999983608722687,-0.20000000298023224,0.07999998331069946,0.0
30,-0.04499998688697815,0.10000000149011612,0.03374999761581421,0.20000000298023224,-0.15625,-0.08749999850988388,-0.1625000238418579,-0.08749999850988388,0.11500000953674316,0.0
31,-1.255750060081482,-0.02500000223517418,-0.12250000238418579,-0.125,-0.3687500059604645,-0.03750000149011612,-0.2750000059604645,-0.07500000298023224,-0.22699999809265137,0.0
32,0.5089998841285706,-0.02500000223517418,-0.06499999761581421,0.02499999850988388,0.07500000298023224,0.03750000149011612,0.26249998807907104,-0.06875000149011612,0.2677500247955322,0.0
33,-0.0484999418258667,0.10000000149011612,0.007500000298023224,0.13750000298023224,-0.18125000596046448,-0.06875000894069672,0.09999998658895493,-0.125,-0.018499985337257385,0.0
34,-0.39125001430511475,0.03750000149011612,-0.03125,0.0,-0.34375,-0.00624999962747097,-0.0625000074505806,-0.03750000149011612,0.05249999463558197,0.0
35,1.0364999771118164,0.10000000149011612,0.04625000059604645,0.08750000596046448,0.006250008940696716,0.02500000223517418,0.34999996423721313,0.0,0.42149999737739563,0.0
36,0.5672500133514404,0.10000000149011612,-0.01250000111758709,0.09999999403953552,-0.14374999701976776,0.0625,0.2749999761581421,0.0,0.18599998950958252,0.0
37,0.5214999914169312,0.10000000149011612,0.07000000774860382,0.20000000298023224,-0.16249999403953552,-0.125,0.08749999105930328,0.0062500000931322575,0.3452500104904175,0.0
38,1.2260000705718994,0.10000000149011612,0.09000000357627869,0.20000000298023224,0.02500000223517418,0.02500000223517418,0.3374999761581421,-0.10000000149011612,0.5485000014305115,0.0
39,1.46274995803833,0.10000000149011612,0.07250000536441803,0.20000000298023224,0.08125000447034836,-0.08749999850988388,0.5249999761581421,0.0,0.5715000033378601,0.0
40,0.8809999227523804,-0.02500000223517418,-0.02374999225139618,0.02499999850988388,0.07500000298023224,0.11249999701976776,0.26249998807907104,-0.05625000223517418,0.5110000371932983,0.0
41,2.496500015258789,0.10000000149011612,0.10750000178813934,0.20000000298023224,0.2875000238418579,0.21250000596046448,0.7749999761581421,0.0,0.8140000104904175,0.0
42,2.1347498893737793,0.10000000149011612,0.10375000536441803,0.20000000298023224,0.2875000238418579,-0.08749999105930328,0.7749999761581421,0.0,0.7560000419616699,0.0
43,1.08774995803833,0.10000000149011612,0.036249998956918716,0.20000000298023224,-0.04999999701976776,0.02499999850988388,0.3999999761581421,0.0,0.3765000104904175,0.0
44,1.6734999418258667,0.03750000149011612,0.015000004321336746,0.11249999701976776,0.21875,0.18125000596046448,0.6124999523162842,-0.03750000149011612,0.5334999561309814,0.0
45,1.810499906539917,0.03750000149011612,0.0637500137090683,0.11249999701976776,0.20000000298023224,0.03125,0.6124999523162842,-0.03750000149011612,0.7905000448226929,0.0
46,-0.18775004148483276,0.03750000149011612,-0.061250004917383194,0.0,-0.15625,0.03125,-9.313225746154785e-09,-0.13750000298023224,0.09849999099969864,0.0
47,1.871000051498413,0.10000000149011612,0.05874999985098839,0.20000000298023224,0.19375000894069672,0.09999999403953552,0.6499999761581421,0.0,0.5685000419616699,0.0
48,1.4984999895095825,0.10000000149011612,0.030000001192092896,0.20000000298023224,0.10000000894069672,0.13750000298023224,0.5249999761581421,0.0,0.4059999883174896,0.0
49,-1.1057499647140503,0.10000000149011612,-0.04500000178813934,-0.25,-0.3187500238418579,0.10000000149011612,-0.30000001192092896,0.0,-0.3920000195503235,0.0
50,2.4839999675750732,0.10000000149011612,0.10000000149011612,0.20000000298023224,0.4000000059604645,0.25,0.8999999761581421,0.0,0.7839999794960022,-0.25
51,0.5164999961853027,0.10000000149011612,0.054999999701976776,0.20000000298023224,-0.2750000059604645,-0.05000000074505806,0.14999999105930328,0.0,0.33650001883506775,0.0
52,0.8317500352859497,0.10000000149011612,-0.0625,0.20000000298023224,0.006250005215406418,0.10000000149011612,0.3999999761581421,0.0,0.08800001442432404,0.0
53,1.1104999780654907,0.03750000149011612,-0.03125,0.11249999701976776,0.125,0.06875000149011612,0.48749998211860657,-0.03750000149011612,0.3479999899864197,0.0
54,2.5220000743865967,0.10000000149011612,0.08500000089406967,0.20000000298023224,0.4000000059604645,0.10000000149011612,0.8999999761581421,0.0,0.7369999885559082,0.0
55,1.8954999446868896,0.10000000149011612,0.07125000655651093,0.20000000298023224,0.19374999403953552,0.10000000149011612,0.6499999761581421,0.0,0.5805000066757202,0.0
56,2.2304999828338623,0.10000000149011612,0.057500001043081284,0.20000000298023224,0.2875000238418579,0.21250000596046448,0.7749999761581421,0.0,0.5980000495910645,0.0
57,1.0842499732971191,0.03750000149011612,-0.059999994933605194,0.11249999701976776,0.125,0.14374999701976776,0.48749998211860657,-0.03750000149011612,0.27549999952316284,0.0
58,1.7642500400543213,0.10000000149011612,0.017500000074505806,0.20000000298023224,0.19375000894069672,0.17499999701976776,0.6499999761581421,0.0,0.4280000329017639,0.0
59,0.3434999883174896,0.03750000149011612,-0.057499997317790985,0.11249999701976776,-0.11875000596046448,-0.006250001490116119,0.23749998211860657,-0.03750000149011612,0.17599999904632568,0.0
60,2.0144999027252197,0.10000000149011612,0.07249999791383743,0.20000000298023224,0.26875001192092896,0.17499999701976776,0.5874999761581421,0.01875000074505806,0.5920000076293945,0.0
61,2.665750026702881,0.10000000149011612,0.11124999821186066,0.20000000298023224,0.4000000059604645,0.02500000223517418,0.8999999761581421,0.0,0.9295000433921814,0.0
62,-0.9605000019073486,0.03750000149011612,-0.08874999731779099,0.0,-0.4749999940395355,-0.04375000298023224,-0.1875,-0.03750000149011612,-0.16550001502037048,0.0
63,2.328000068664551,0.10000000149011612,0.09749999642372131,0.20000000298023224,0.2875000238418579,0.13750000298023224,0.7749999761581421,0.0,0.7304999828338623,0.0
64,-1.0015000104904175,-0.02500000223517418,-0.11999998986721039,-0.125,-0.3374999761581421,0.0,-0.15000000596046448,-0.07500000298023224,-0.16899999976158142,0.0
65,2.2304999828338623,0.10000000149011612,0.057500001043081284,0.20000000298023224,0.2875000238418579,0.21250000596046448,0.7749999761581421,0.0,0.5980000495910645,0.0
66,-0.5487500429153442,-0.02500000223517418,-0.10999999940395355,0.02499999850988388,-0.3187499940395355,0.0,-0.05000000447034836,-0.07500000298023224,0.004999995231628418,0.0
67,1.7204999923706055,0.10000000149011612,0.07000000029802322,0.08750000596046448,0.17500001192092896,0.17499999701976776,0.5999999642372131,0.0,0.5130000114440918,0.0
68,-0.8232499361038208,0.10000000149011612,-0.022499999031424522,-0.02499999850988388,-0.4437500238418579,-0.05000000074505806,-0.20000000298023224,0.0,-0.18200001120567322,0.0
69,0.5987500548362732,-0.02500000223517418,-0.08124999701976776,-0.05000000447034836,0.11249999701976776,0.07500000298023224,0.3999999761581421,-0.07500000298023224,0.24250002205371857,0.0
70,1.1867499351501465,0.10000000149011612,0.06874999403953552,0.125,0.05624999850988388,0.13750000298023224,0.28749996423721313,0.01875000074505806,0.3930000066757202,0.0
